,venue,venue capacity,attendance,referee,home team,away team,home goals,away goals,home win?,draw?,away win?,home win odds,draw odds,away win odds,shots on goal,offsides,yellow cards
195,St. Mary's Stadium (Southampton),32384,31010,JonesR.(Eng),Southampton,Brighton,1,3,False,False,True,3.55,3.5,2.12,8,1,3
196,Craven Cottage (London),26600,24246,TierneyP.(Eng),Fulham,Manchester Utd,1,2,False,False,True,4.1,3.85,1.86,16,3,2
197,Amex Stadium (Brighton),31876,31581,KavanaghC.(Eng),Brighton,Aston Villa,1,2,False,False,True,1.75,3.75,4.9,4,4,9
198,Molineux Stadium (Wolverhampton),31750,34624,AttwellS.(Eng),Wolves,Arsenal,0,2,False,False,True,6.0,4.2,1.57,6,4,5
199,St. James' Park (Newcastle),52305,52264,JonesR.(Eng),Newcastle,Chelsea,1,0,True,False,False,2.23,3.35,3.4,5,3,6
200,Vitality Stadium (Bournemouth),11307,10382,PawsonC.(Eng),Bournemouth,Everton,3,0,True,False,False,2.85,3.25,2.65,12,2,2
201,Anfield (Liverpool),54074,53331,HooperS.(Eng),Liverpool,Southampton,3,1,True,False,False,1.27,6.6,9.8,12,2,2
202,City Ground (Nottingham),30404,29045,BrooksJ.(Eng),Nottingham,Crystal Palace,1,0,True,False,False,3.35,3.15,2.34,2,3,5
203,Tottenham Hotspur Stadium (London),62850,61667,SalisburyM.(Eng),Tottenham,Leeds,4,3,True,False,False,1.63,4.3,5.0,13,1,4
204,London Stadium (London),62500,62459,GillettJ.(Aus),West Ham,Leicester,0,2,False,False,True,2.08,3.55,3.6,12,2,4
205,Tottenham Hotspur Stadium (London),62850,62008,MadleyA.(Eng),Tottenham,Liverpool,1,2,False,False,True,3.6,3.85,2.03,11,3,0
206,Villa Park (Birmingham),42789,42058,TaylorA.(Eng),Aston Villa,Manchester Utd,3,1,True,False,False,3.2,3.5,2.26,7,3,6
207,St. Mary's Stadium (Southampton),32384,30402,AttwellS.(Eng),Southampton,Newcastle,1,4,False,False,True,4.4,3.75,1.84,9,5,1
208,London Stadium (London),62500,62451,TierneyP.(Eng),West Ham,Crystal Palace,1,2,False,False,True,1.88,3.6,4.4,8,4,2
209,Stamford Bridge (London),40341,40142,OliverM.(Eng),Chelsea,Arsenal,0,1,False,False,True,2.75,3.45,2.65,3,3,7
210,Goodison Park (Liverpool),39572,39206,CooteD.(Eng),Everton,Leicester,0,2,False,False,True,2.48,3.4,2.95,10,1,0
211,Elland Road (Leeds),37792,36304,HarringtonT.(Eng),Leeds,Bournemouth,4,3,True,False,False,1.64,4.2,5.2,10,0,4
212,Etihad Stadium (Manchester),55097,52395,EnglandD.(Eng),Manchester City,Fulham,2,1,True,False,False,1.19,7.8,14.0,7,3,6
213,City Ground (Nottingham),30404,28869,MarrinerA.(Eng),Nottingham,Brentford,2,2,False,True,False,2.6,3.2,2.9,9,2,4
214,Old Trafford (Manchester),75635,73682,KavanaghC.(Eng),Manchester Utd,West Ham,1,0,True,False,False,1.73,3.9,4.9,8,3,4
215,Emirates Stadium (London),60704,60263,HooperS.(Eng),Arsenal,Nottingham,5,0,True,False,False,1.23,6.6,13.0,12,3,1
216,Anfield (Liverpool),54074,53274,OliverM.(Eng),Liverpool,Leeds,1,2,False,False,True,1.23,7.0,11.0,16,0,1
217,Craven Cottage (London),26600,23534,BrooksJ.(Eng),Fulham,Everton,0,0,False,True,False,2.29,3.45,3.2,10,5,3
218,Vitality Stadium (Bournemouth),11307,10430,TaylorA.(Eng),Bournemouth,Tottenham,2,3,False,False,True,4.9,3.8,1.74,11,3,3
219,Brentford Community Stadium (London),17250,17051,MadleyR.(Eng),Brentford,Wolves,1,1,False,True,False,2.17,3.55,3.4,7,1,6
220,Amex Stadium (Brighton),31876,31746,MadleyA.(Eng),Brighton,Chelsea,4,1,True,False,False,3.05,3.4,2.4,16,0,3
221,Selhurst Park (London),25486,25130,SalisburyM.(Eng),Crystal Palace,Southampton,1,0,True,False,False,2.11,3.4,3.7,7,8,6
222,St. James' Park (Newcastle),52305,52223,TierneyP.(Eng),Newcastle,Aston Villa,4,0,True,False,False,1.78,3.85,4.6,7,5,2
223,London Stadium (London),62500,62447,CooteD.(Eng),West Ham,Bournemouth,2,0,True,False,False,1.61,4.1,5.8,7,1,2
224,Tottenham Hotspur Stadium (London),62850,61726,GillettJ.(Aus),Tottenham,Newcastle,1,2,False,False,True,2.21,3.5,3.3,0,0,0
225,Villa Park (Birmingham),42789,41693,EnglandD.(Eng),Aston Villa,Brentford,4,0,True,False,False,2.08,3.5,3.65,14,1,1
226,Elland Road (Leeds),37792,36447,TaylorA.(Eng),Leeds,Fulham,2,3,False,False,True,2.09,3.75,3.4,10,8,2
227,St. Mary's Stadium (Southampton),32384,31145,JonesR.(Eng),Southampton,Arsenal,1,1,False,True,False,6.8,4.8,1.46,6,7,3
228,Molineux Stadium (Wolverhampton),31750,31425,OliverM.(Eng),Wolves,Leicester,0,4,False,False,True,2.36,3.35,3.15,9,6,3
229,Stamford Bridge (London),40341,39503,AttwellS.(Eng),Chelsea,Manchester Utd,1,1,False,True,False,2.18,3.6,3.4,8,5,5
230,Goodison Park (Liverpool),39572,38939,HooperS.(Eng),Everton,Crystal Palace,3,0,True,False,False,2.55,3.15,3.05,8,3,7
231,Etihad Stadium (Manchester),55097,53223,PawsonC.(Eng),Manchester City,Brighton,3,1,True,False,False,1.24,6.6,12.0,6,4,4
232,King Power Stadium (Leicester),32261,30814,BankesP.(Eng),Leicester,Leeds,2,0,True,False,False,2.28,3.55,3.15,3,6,3
233,Craven Cottage (London),26600,23508,OliverM.(Eng),Fulham,Aston Villa,3,0,True,False,False,2.95,3.4,2.46,14,3,2
234,Old Trafford (Manchester),75635,73677,HooperS.(Eng),Manchester Utd,Tottenham,2,0,True,False,False,2.38,3.55,3.05,12,4,1
235,Vitality Stadium (Bournemouth),11307,10405,BrooksJ.(Eng),Bournemouth,Southampton,0,1,False,False,True,2.7,3.25,2.75,6,2,4
236,Brentford Community Stadium (London),17250,17118,GillettJ.(Aus),Brentford,Chelsea,0,0,False,True,False,4.3,3.75,1.84,10,2,0
237,Anfield (Liverpool),54074,53346,AttwellS.(Eng),Liverpool,West Ham,1,0,True,False,False,1.44,5.0,6.8,10,1,0
238,St. James' Park (Newcastle),52305,52247,HarringtonT.(Eng),Newcastle,Everton,1,0,True,False,False,1.7,3.9,5.0,4,3,6
239,Selhurst Park (London),25486,25125,CooteD.(Eng),Crystal Palace,Wolves,2,1,True,False,False,2.12,3.3,3.8,8,4,4
240,Anfield (Liverpool),54074,53286,TaylorA.(Eng),Liverpool,Manchester City,1,0,True,False,False,3.7,4.2,1.92,8,3,4
241,Villa Park (Birmingham),42789,41754,JonesR.(Eng),Aston Villa,Chelsea,0,2,False,False,True,3.95,3.5,1.99,11,4,3
242,Elland Road (Leeds),37792,36700,KavanaghC.(Eng),Leeds,Arsenal,0,1,False,False,True,5.0,4.3,1.63,8,4,2
243,Old Trafford (Manchester),75635,73726,PawsonC.(Eng),Manchester Utd,Newcastle,0,0,False,True,False,1.95,3.95,3.65,4,2,4
244,St. Mary's Stadium (Southampton),32384,29159,BankesP.(Eng),Southampton,West Ham,1,1,False,True,False,2.95,3.35,2.47,0,0,0
245,Tottenham Hotspur Stadium (London),62850,61812,TierneyP.(Eng),Tottenham,Everton,2,0,True,False,False,1.47,4.7,6.8,7,0,5
246,Craven Cottage (London),26600,20000,ScottG.(Eng),Fulham,Bournemouth,2,2,False,True,False,1.97,3.65,3.9,10,1,2
247,Molineux Stadium (Wolverhampton),31750,31554,BramallT.(Eng),Wolves,Nottingham,1,0,True,False,False,1.73,3.85,5.0,4,3,4
248,King Power Stadium (Leicester),32261,31298,MadleyA.(Eng),Leicester,Crystal Palace,0,0,False,True,False,2.38,3.5,3.0,6,3,4
249,City Ground (Nottingham),30404,29208,TaylorA.(Eng),Nottingham,Aston Villa,1,1,False,True,False,3.75,3.6,2.02,5,3,6
250,Goodison Park (Liverpool),39572,39258,CooteD.(Eng),Everton,Manchester Utd,1,2,False,False,True,3.45,3.6,2.11,6,5,3
251,Emirates Stadium (London),60704,60059,OliverM.(Eng),Arsenal,Liverpool,3,2,True,False,False,2.55,3.8,2.65,10,9,3
252,Selhurst Park (London),25486,25042,TierneyP.(Eng),Crystal Palace,Leeds,2,1,True,False,False,2.08,3.6,3.55,9,4,6
253,London Stadium (London),62500,62454,KavanaghC.(Eng),West Ham,Fulham,3,1,True,False,False,1.64,4.1,5.4,10,3,4
254,Amex Stadium (Brighton),31876,31498,HarringtonT.(Eng),Brighton,Tottenham,0,1,False,False,True,2.6,3.35,2.8,7,5,3
255,Vitality Stadium (Bournemouth),11307,10272,SalisburyM.(Eng),Bournemouth,Leicester,2,1,True,False,False,3.2,3.55,2.24,9,3,3
256,Stamford Bridge (London),40341,39940,HooperS.(Eng),Chelsea,Wolves,3,0,True,False,False,1.53,4.3,6.6,9,3,2
257,Etihad Stadium (Manchester),55097,53365,MadleyA.(Eng),Manchester City,Southampton,4,0,True,False,False,1.13,9.8,19.0,8,2,1
258,King Power Stadium (Leicester),32261,32202,JonesR.(Eng),Leicester,Nottingham,4,0,True,False,False,1.73,4.1,4.7,10,7,6
259,Elland Road (Leeds),37792,36582,AttwellS.(Eng),Leeds,Aston Villa,0,0,False,True,False,2.45,3.45,2.95,8,2,7
260,Etihad Stadium (Manchester),55097,53475,OliverM.(Eng),Manchester City,Manchester Utd,6,3,True,False,False,1.45,5.4,6.6,18,1,3
261,London Stadium (London),62500,62437,TierneyP.(Eng),West Ham,Wolves,2,0,True,False,False,2.05,3.4,3.9,9,3,4
262,Vitality Stadium (Bournemouth),11307,10126,BramallT.(Eng),Bournemouth,Brentford,0,0,False,True,False,3.15,3.5,2.3,5,3,3
263,Selhurst Park (London),25486,25000,KavanaghC.(Eng),Crystal Palace,Chelsea,1,2,False,False,True,4.8,3.8,1.76,6,1,4
264,Craven Cottage (London),26600,22913,EnglandD.(Eng),Fulham,Newcastle,1,4,False,False,True,2.85,3.45,2.5,11,12,2
265,Anfield (Liverpool),54074,53000,MadleyA.(Eng),Liverpool,Brighton,3,3,False,True,False,1.47,4.9,6.4,13,1,2
266,St. Mary's Stadium (Southampton),32384,30510,MarrinerA.(Eng),Southampton,Everton,1,2,False,False,True,2.36,3.35,3.15,11,1,4
267,Goodison Park (Liverpool),39572,39298,OliverM.(Eng),Everton,West Ham,1,0,True,False,False,2.95,3.3,2.5,6,2,4
268,Brentford Community Stadium (London),17250,17122,CooteD.(Eng),Brentford,Arsenal,0,3,False,False,True,4.4,3.9,1.79,9,4,2
269,Tottenham Hotspur Stadium (London),62850,61450,HooperS.(Eng),Tottenham,Leicester,6,2,True,False,False,1.55,4.6,5.6,18,1,2
270,St. James' Park (Newcastle),52305,52238,PawsonC.(Eng),Newcastle,Bournemouth,1,1,False,True,False,1.42,4.9,7.6,10,4,4
271,Molineux Stadium (Wolverhampton),31750,31578,TaylorA.(Eng),Wolves,Manchester City,0,3,False,False,True,8.8,5.6,1.34,8,1,3
272,Villa Park (Birmingham),42789,40758,HarringtonT.(Eng),Aston Villa,Southampton,1,0,True,False,False,2.1,3.55,3.55,4,1,4
273,Old Trafford (Manchester),75635,74000,TierneyP.(Eng),Manchester Utd,Arsenal,3,1,True,False,False,2.7,3.55,2.65,9,4,6
274,Amex Stadium (Brighton),31876,31185,HarringtonT.(Eng),Brighton,Leicester,5,2,True,False,False,1.92,3.6,4.1,15,5,2
275,Villa Park (Birmingham),42789,41830,HooperS.(Eng),Aston Villa,Manchester City,1,1,False,True,False,8.4,5.8,1.34,5,8,2
276,Brentford Community Stadium (London),17250,16946,JonesR.(Eng),Brentford,Leeds,5,2,True,False,False,2.16,3.6,3.35,14,2,4
277,Stamford Bridge (London),40341,39923,MadleyA.(Eng),Chelsea,West Ham,2,1,True,False,False,1.69,3.95,5.2,6,2,6
278,St. James' Park (Newcastle),52305,51863,SalisburyM.(Eng),Newcastle,Crystal Palace,0,0,False,True,False,2.1,3.4,3.7,15,3,3
279,City Ground (Nottingham),30404,28720,OliverM.(Eng),Nottingham,Bournemouth,2,3,False,False,True,2.2,3.35,3.5,6,2,3
280,Tottenham Hotspur Stadium (London),62850,61641,AttwellS.(Eng),Tottenham,Fulham,2,1,True,False,False,1.52,4.7,6.0,13,3,7
281,Molineux Stadium (Wolverhampton),31750,30546,BrooksJ.(Eng),Wolves,Southampton,1,0,True,False,False,2.19,3.5,3.35,3,1,6
282,King Power Stadium (Leicester),32261,32226,PawsonC.(Eng),Leicester,Manchester Utd,0,1,False,False,True,3.15,3.75,2.19,4,2,4
283,Anfield (Liverpool),54074,53316,MarrinerA.(Eng),Liverpool,Newcastle,2,1,True,False,False,1.28,6.4,9.6,8,4,2
284,London Stadium (London),62500,62450,BankesP.(Eng),West Ham,Tottenham,1,1,False,True,False,3.25,3.55,2.23,7,1,7
285,Emirates Stadium (London),60704,60012,JonesR.(Eng),Arsenal,Aston Villa,2,1,True,False,False,1.56,4.5,5.6,12,2,5
286,Vitality Stadium (Bournemouth),11307,10113,TaylorA.(Eng),Bournemouth,Wolves,0,0,False,True,False,3.25,3.25,2.35,6,3,3
287,Etihad Stadium (Manchester),55097,53409,TierneyP.(Eng),Manchester City,Nottingham,6,0,True,False,False,1.1,11.0,25.0,10,4,1
288,Elland Road (Leeds),37792,36338,EnglandD.(Eng),Leeds,Everton,1,1,False,True,False,2.14,3.6,3.4,7,4,6
289,St. Mary's Stadium (Southampton),32384,25000,OliverM.(Eng),Southampton,Chelsea,2,1,True,False,False,5.0,4.1,1.67,11,3,3
290,Selhurst Park (London),25486,25043,HooperS.(Eng),Crystal Palace,Brentford,1,1,False,True,False,2.05,3.55,3.7,7,1,3
291,City Ground (Nottingham),30404,29296,PawsonC.(Eng),Nottingham,Tottenham,0,2,False,False,True,6.6,4.9,1.47,0,0,0
292,Villa Park (Birmingham),42789,41796,CooteD.(Eng),Aston Villa,West Ham,0,1,False,False,True,2.13,3.4,3.6,5,3,2
293,Molineux Stadium (Wolverhampton),31750,31000,BankesP.(Eng),Wolves,Newcastle,1,1,False,True,False,2.5,3.3,2.95,10,4,3
294,Emirates Stadium (London),60704,60164,GillettJ.(Aus),Arsenal,Fulham,2,1,True,False,False,1.42,5.2,7.0,11,1,5
295,Brentford Community Stadium (London),17250,17009,BrooksJ.(Eng),Brentford,Everton,1,1,False,True,False,2.1,3.4,3.7,12,2,4
296,Amex Stadium (Brighton),31876,30953,SalisburyM.(Eng),Brighton,Leeds,1,0,True,False,False,1.76,3.9,4.7,6,3,5
297,Stamford Bridge (London),40341,39953,TierneyP.(Eng),Chelsea,Leicester,2,1,True,False,False,1.41,5.0,7.4,8,4,5
298,Anfield (Liverpool),54074,53328,AttwellS.(Eng),Liverpool,Bournemouth,9,0,True,False,False,1.16,8.6,17.0,14,3,1
299,Etihad Stadium (Manchester),55097,53112,EnglandD.(Eng),Manchester City,Crystal Palace,4,2,True,False,False,1.19,7.4,15.0,7,3,3
300,Old Trafford (Manchester),75635,25000,OliverM.(Eng),Manchester Utd,Liverpool,2,1,True,False,False,4.6,4.4,1.7,10,4,4
301,St. James' Park (Newcastle),52305,52258,GillettJ.(Aus),Newcastle,Manchester City,3,3,False,True,False,6.4,4.9,1.47,16,3,6
302,Elland Road (Leeds),37792,36372,AttwellS.(Eng),Leeds,Chelsea,3,0,True,False,False,6.0,4.6,1.53,9,8,3
303,London Stadium (London),62500,62449,TaylorA.(Eng),West Ham,Brighton,0,2,False,False,True,2.49,3.4,2.9,5,4,2
304,Vitality Stadium (Bournemouth),11307,10423,PawsonC.(Eng),Bournemouth,Arsenal,0,3,False,False,True,7.2,4.8,1.44,7,4,3
305,Selhurst Park (London),25486,22012,MadleyA.(Eng),Crystal Palace,Aston Villa,3,1,True,False,False,2.47,3.25,3.05,14,2,3
306,Goodison Park (Liverpool),39572,39271,MarrinerA.(Eng),Everton,Nottingham,1,1,False,True,False,1.88,3.6,4.3,13,5,5
307,Craven Cottage (London),26600,21798,BankesP.(Eng),Fulham,Brentford,3,2,True,False,False,2.65,3.4,2.75,14,12,5
308,King Power Stadium (Leicester),32261,30850,SalisburyM.(Eng),Leicester,Southampton,1,2,False,False,True,1.76,4.1,4.4,4,1,5
309,Anfield (Liverpool),54074,52970,TierneyP.(Eng),Liverpool,Crystal Palace,1,1,False,True,False,1.28,6.0,11.0,7,5,6
310,Stamford Bridge (London),40341,39946,TaylorA.(Eng),Chelsea,Tottenham,2,2,False,True,False,2.19,3.55,3.45,8,3,3
311,City Ground (Nottingham),30404,29281,JonesR.(Eng),Nottingham,West Ham,1,0,True,False,False,4.0,3.65,1.94,11,5,5
312,Brentford Community Stadium (London),17250,17250,AttwellS.(Eng),Brentford,Manchester Utd,4,0,True,False,False,4.4,3.95,1.78,11,3,4
313,Emirates Stadium (London),60704,60033,EnglandD.(Eng),Arsenal,Leicester,4,2,True,False,False,1.56,4.5,5.8,9,5,2
314,Amex Stadium (Brighton),31876,31552,ScottG.(Eng),Brighton,Newcastle,0,0,False,True,False,2.44,3.3,3.05,8,5,5
315,Etihad Stadium (Manchester),55097,53453,CooteD.(Eng),Manchester City,Bournemouth,4,0,True,False,False,1.09,12.0,29.0,8,3,3
316,St. Mary's Stadium (Southampton),32384,25000,HarringtonT.(Eng),Southampton,Leeds,2,2,False,True,False,2.47,3.55,2.8,9,2,4
317,Molineux Stadium (Wolverhampton),31750,31178,BrooksJ.(Eng),Wolves,Fulham,0,0,False,True,False,2.22,3.45,3.35,4,1,6
318,London Stadium (London),62500,62443,OliverM.(Eng),West Ham,Manchester City,0,2,False,False,True,7.4,5.4,1.4,3,5,1
319,King Power Stadium (Leicester),32261,31794,GillettJ.(Aus),Leicester,Brentford,2,2,False,True,False,1.94,3.7,3.95,8,4,0
320,Old Trafford (Manchester),75635,73711,TierneyP.(Eng),Manchester Utd,Brighton,1,2,False,False,True,1.79,3.8,4.6,9,4,5
321,Goodison Park (Liverpool),39572,39254,PawsonC.(Eng),Everton,Chelsea,0,1,False,False,True,6.4,4.1,1.57,10,2,5
322,Vitality Stadium (Bournemouth),11307,10000,BankesP.(Eng),Bournemouth,Aston Villa,2,0,True,False,False,3.95,3.5,2.0,5,5,6
323,Elland Road (Leeds),37792,36347,JonesR.(Eng),Leeds,Wolves,2,1,True,False,False,2.47,3.35,2.95,10,1,2
324,St. James' Park (Newcastle),52305,52245,HooperS.(Eng),Newcastle,Nottingham,2,0,True,False,False,1.6,4.1,6.0,10,2,3
325,Tottenham Hotspur Stadium (London),62850,61732,MarrinerA.(Eng),Tottenham,Southampton,4,1,True,False,False,1.36,5.4,8.4,10,2,3
326,Craven Cottage (London),26600,25000,MadleyA.(Eng),Fulham,Liverpool,2,2,False,True,False,9.8,6.2,1.29,7,8,2
327,St. Mary's Stadium (Southampton),32384,31129,EnglandD.(Eng),Southampton,Liverpool,4,4,False,True,False,5.6,5.2,1.5,18,0,2
328,Amex Stadium (Brighton),31876,31388,HooperS.(Eng),Brighton,Manchester City,1,1,False,True,False,3.8,4.1,1.87,11,2,3
329,Tottenham Hotspur Stadium (London),62850,61514,GillettJ.(Aus),Tottenham,Brentford,1,3,False,False,True,1.97,3.8,3.75,12,2,2
330,St. James' Park (Newcastle),52305,52122,JonesR.(Eng),Newcastle,Brighton,4,1,True,False,False,1.83,4.1,3.95,11,3,6
331,Elland Road (Leeds),37792,36955,HooperS.(Eng),Leeds,Newcastle,2,2,False,True,False,4.9,4.5,1.64,9,2,6
332,Molineux Stadium (Wolverhampton),31750,31641,AttwellS.(Eng),Wolves,Aston Villa,1,0,True,False,False,3.05,3.3,2.43,5,5,6
333,Etihad Stadium (Manchester),55097,53305,BrooksJ.(Eng),Manchester City,West Ham,3,0,True,False,False,1.18,7.8,15.0,9,1,1
334,Selhurst Park (London),25486,25148,PawsonC.(Eng),Crystal Palace,West Ham,4,3,True,False,False,2.5,3.2,3.05,10,2,3
335,Molineux Stadium (Wolverhampton),31750,30792,JonesR.(Eng),Wolves,Crystal Palace,2,0,True,False,False,2.33,3.05,3.55,7,3,9
336,Emirates Stadium (London),60704,60175,HooperS.(Eng),Arsenal,Southampton,3,3,False,True,False,1.22,7.0,13.0,12,3,6
337,Villa Park (Birmingham),42789,42055,BrooksJ.(Eng),Aston Villa,Newcastle,3,0,True,False,False,3.6,3.5,2.1,8,5,2
338,Old Trafford (Manchester),75635,73509,OliverM.(Eng),Manchester Utd,Everton,2,0,True,False,False,1.6,4.3,5.4,12,5,0
339,Old Trafford (Manchester),75635,73309,BrooksJ.(Eng),Manchester Utd,Brentford,1,0,True,False,False,1.63,4.3,5.2,4,4,5
340,London Stadium (London),62500,62470,PawsonC.(Eng),West Ham,Newcastle,1,5,False,False,True,3.45,3.2,2.28,10,0,3
341,Stamford Bridge (London),40341,40093,TaylorA.(Eng),Chelsea,Liverpool,0,0,False,True,False,2.16,3.6,3.45,7,7,5
342,King Power Stadium (Leicester),32261,32087,ScottG.(Eng),Leicester,Aston Villa,1,2,False,False,True,2.7,3.4,2.65,9,3,4
343,Etihad Stadium (Manchester),55097,52877,HooperS.(Eng),Manchester City,Liverpool,4,1,True,False,False,1.68,4.3,4.9,9,8,2
344,City Ground (Nottingham),30404,29362,TierneyP.(Eng),Nottingham,Newcastle,1,2,False,False,True,5.4,3.8,1.7,7,2,6
345,Amex Stadium (Brighton),31876,30933,BankesP.(Eng),Brighton,Crystal Palace,1,0,True,False,False,1.37,5.2,8.6,8,2,3
346,St. Mary's Stadium (Southampton),32384,30438,SalisburyM.(Eng),Southampton,Brentford,0,2,False,False,True,3.2,3.25,2.38,6,2,3
347,Vitality Stadium (Bournemouth),11307,10536,BrooksJ.(Eng),Bournemouth,Liverpool,1,0,True,False,False,6.8,5.2,1.43,8,6,3
348,Etihad Stadium (Manchester),55097,53419,HooperS.(Eng),Manchester City,Newcastle,2,0,True,False,False,1.49,4.6,6.6,5,1,6
349,Emirates Stadium (London),60704,60213,OliverM.(Eng),Arsenal,Everton,4,0,True,False,False,1.32,5.4,11.0,10,6,2
350,Craven Cottage (London),26600,24399,OliverM.(Eng),Fulham,Wolves,1,1,False,True,False,2.65,3.2,2.85,7,2,2
351,Villa Park (Birmingham),42789,42066,HooperS.(Eng),Aston Villa,Arsenal,2,4,False,False,True,4.2,3.7,1.88,10,2,3
352,Emirates Stadium (London),60704,60276,TaylorA.(Eng),Arsenal,Manchester City,1,3,False,False,True,3.2,3.45,2.34,7,3,6
353,London Stadium (London),62500,62471,PawsonC.(Eng),West Ham,Chelsea,1,1,False,True,False,3.4,3.35,2.24,6,7,2
354,Old Trafford (Manchester),75635,73456,HooperS.(Eng),Manchester Utd,Leeds,2,2,False,True,False,1.54,4.6,6.2,9,1,4
355,Stamford Bridge (London),40341,40041,AttwellS.(Eng),Chelsea,Fulham,0,0,False,True,False,1.6,4.2,5.6,7,3,5
356,Anfield (Liverpool),54074,53126,OliverM.(Eng),Liverpool,Chelsea,0,0,False,True,False,2.08,3.65,3.65,5,6,4
357,Selhurst Park (London),25486,35853,JonesR.(Eng),Crystal Palace,Manchester Utd,1,1,False,True,False,5.2,4.0,1.67,9,1,3
358,Villa Park (Birmingham),42789,42008,OliverM.(Eng),Aston Villa,Leeds,2,1,True,False,False,2.04,3.65,3.6,9,7,4
359,Craven Cottage (London),26600,24460,CooteD.(Eng),Fulham,Chelsea,2,1,True,False,False,3.95,3.4,2.03,13,6,7
360,Brentford Community Stadium (London),17250,17163,AttwellS.(Eng),Brentford,Liverpool,3,1,True,False,False,6.0,4.6,1.53,13,11,4
361,London Stadium (London),62500,62467,EnglandD.(Eng),West Ham,Brentford,0,2,False,False,True,2.07,3.6,3.55,11,0,1
362,Brentford Community Stadium (London),17250,17137,CooteD.(Eng),Brentford,Tottenham,2,2,False,True,False,3.35,3.65,2.14,13,5,4
363,Etihad Stadium (Manchester),55097,52786,BankesP.(Eng),Manchester City,Brentford,1,2,False,False,True,1.13,9.4,19.0,14,4,4
364,Molineux Stadium (Wolverhampton),31750,30732,ScottG.(Eng),Wolves,Brighton,2,3,False,False,True,3.65,3.3,2.16,13,2,2
365,King Power Stadium (Leicester),32261,32223,JonesR.(Eng),Leicester,Manchester City,0,1,False,False,True,7.0,5.0,1.43,10,2,0
366,City Ground (Nottingham),30404,29245,TierneyP.(Eng),Nottingham,Liverpool,1,0,True,False,False,8.2,5.4,1.37,14,3,3
367,Amex Stadium (Brighton),31876,31463,EnglandD.(Eng),Brighton,Nottingham,0,0,False,True,False,1.41,5.0,7.8,7,1,4
368,Brentford Community Stadium (London),17250,17016,SalisburyM.(Eng),Brentford,Brighton,2,0,True,False,False,3.2,3.45,2.29,10,3,4
369,St. James' Park (Newcastle),52305,52067,BrooksJ.(Eng),Newcastle,Brentford,5,1,True,False,False,1.68,4.1,5.0,9,4,1
370,Emirates Stadium (London),60704,60278,TaylorA.(Eng),Arsenal,Tottenham,3,1,True,False,False,2.05,3.75,3.65,12,4,3
371,City Ground (Nottingham),30404,28654,GillettJ.(Aus),Nottingham,Fulham,2,3,False,False,True,2.8,3.4,2.55,10,4,6
372,Goodison Park (Liverpool),39572,39240,TaylorA.(Eng),Everton,Liverpool,0,0,False,True,False,7.0,5.2,1.41,11,5,4
373,Craven Cottage (London),26600,22224,BramallT.(Eng),Fulham,Brighton,2,1,True,False,False,3.35,3.25,2.3,7,2,3
374,St. Mary's Stadium (Southampton),32384,31196,MadleyA.(Eng),Southampton,Manchester Utd,0,1,False,False,True,3.5,3.9,2.0,11,2,3
375,Tottenham Hotspur Stadium (London),62850,61298,HooperS.(Eng),Tottenham,Wolves,1,0,True,False,False,1.44,4.9,7.0,7,2,4
376,Villa Park (Birmingham),42789,41883,OliverM.(Eng),Aston Villa,Everton,2,1,True,False,False,1.76,3.65,5.0,8,5,5
377,Selhurst Park (London),25486,25286,TaylorA.(Eng),Crystal Palace,Arsenal,0,2,False,False,True,4.4,3.6,1.86,4,3,3
378,Emirates Stadium (London),60704,60201,MarrinerA.(Eng),Arsenal,Everton,5,1,True,False,False,1.34,5.6,8.6,11,2,1
379,Brentford Community Stadium (London),17250,16957,TierneyP.(Eng),Brentford,Leeds,1,2,False,False,True,2.34,3.75,2.9,11,2,5
380,Amex Stadium (Brighton),31876,31604,FriendK.(Eng),Brighton,West Ham,3,1,True,False,False,2.6,3.5,2.7,9,0,2
381,Turf Moor (Burnley),22546,21361,PawsonC.(Eng),Burnley,Newcastle,1,2,False,False,True,2.44,3.2,3.15,11,5,1
382,Stamford Bridge (London),40341,32089,DeanM.(Eng),Chelsea,Watford,2,1,True,False,False,1.19,7.4,15.0,11,2,0
383,Selhurst Park (London),25486,25434,AtkinsonM.(Eng),Crystal Palace,Manchester Utd,1,0,True,False,False,2.8,3.45,2.55,7,6,6
384,King Power Stadium (Leicester),32261,32003,MossJ.(Eng),Leicester,Southampton,4,1,True,False,False,1.74,4.2,4.4,8,4,1
385,Anfield (Liverpool),54074,53097,TaylorA.(Eng),Liverpool,Wolves,3,1,True,False,False,1.15,8.8,18.0,13,4,1
386,Etihad Stadium (Manchester),55097,53395,OliverM.(Eng),Manchester City,Aston Villa,3,2,True,False,False,1.18,8.2,15.0,7,3,2
387,St. Mary's Stadium (Southampton),32384,31588,AtkinsonM.(Eng),Southampton,Liverpool,1,2,False,False,True,6.4,4.9,1.49,7,2,2
388,St. James' Park (Newcastle),52305,52274,EnglandD.(Eng),Newcastle,Arsenal,2,0,True,False,False,4.2,3.8,1.86,6,7,3
389,Goodison Park (Liverpool),39572,38819,OliverM.(Eng),Everton,Brentford,2,3,False,False,True,1.93,3.65,4.0,12,3,3
390,Villa Park (Birmingham),42789,41136,KavanaghC.(Eng),Aston Villa,Crystal Palace,1,1,False,True,False,1.85,3.6,4.5,8,1,4
